Entry,Protein names
A0A0B6XLD6,Methionine--tRNA ligase (EC 6.1.1.10) (Methionyl-tRNA synthetase)
A0A0F6FJ34,Uncharacterized protein
A0A0H2VDX9,Uncharacterized protein
A0A0H3AIG7,Actin cross-linking toxin VgrG1 (EC 6.3.2.-)
A0A0H3JRU9,Pyruvate carboxylase (EC 6.4.1.1)
A0A0J9X1A2,Deleted.
A0A0J9X1H3,Deleted.
A0A0J9X1N9,Deleted.
A0A0J9X1T5,Deleted.
A0A142DS38,Genome polyprotein
A0LU48,Depupylase (EC 3.4.-.-)
A0PFK5,"Capping protein (Actin filament) muscle Z-line, alpha 1 (F-actin capping protein alpha 1 subunit) (F-actin capping protein subunit alpha 1)"
A0R618,Acyl-CoA synthase (Fatty-acid-CoA ligase FadD32)
A1B618,ATP synthase F0 subcomplex C subunit
A1B8N8,ATP synthase subunit alpha (EC 3.6.3.14) (ATP synthase F1 sector subunit alpha) (F-ATPase subunit alpha)
A1B8P0,ATP synthase subunit beta (EC 3.6.3.14) (ATP synthase F1 sector subunit beta) (F-ATPase subunit beta)
A1CII2,Phosphoribosyl-aminoimidazole carboxylase
A1TH50,Maltokinase (MaK) (EC 2.7.1.175) (Maltose-1-phosphate synthase)
A3DJ38,Metallophosphoesterase
A4IKE7,Uncharacterized protein
A6T8F5,Uncharacterized protein
A6T989,Ribokinase (RK) (EC 2.7.1.15)
A7MAS3,ATP-dependent 6-phosphofructokinase subunit gamma (ATP-dependent 6-phosphofructokinase) (ATP-PFK) (Phosphofructokinase 3) (Phosphohexokinase)
A7MB62,Actin-related protein 2 (Actin-like protein 2)
A8JI83,Nitrogen regulatory protein PII
A8PWE4,Deleted.
A9CHM9,Aminoacyl carrier protein
B0VD92,Aminoglycoside 3'-phosphotransferase AphA1-IAB (EC 2.7.1.95)
B0VKR7,Histidine--tRNA ligase (EC 6.1.1.21) (Histidyl-tRNA synthetase) (HisRS)
B1MKD5,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (CMK) (EC 2.7.1.148) (4-(cytidine-5'-diphospho)-2-C-methyl-D-erythritol kinase)
B1MMZ4,Probable nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18) (Deamido-NAD(+) diphosphorylase) (Deamido-NAD(+) pyrophosphorylase) (Nicotinate mononucleotide adenylyltransferase)
B2RXC2,"Inositol 1,4,5-trisphosphate 3-kinase B (MCG6217) (Protein Itpkb)"
B4E7B5,Phenylacetate-coenzyme A ligase (EC 6.2.1.30) (Phenylacetyl-CoA ligase)
B6YXQ1,Uncharacterized protein
B7GVN5,Deleted.
B8ZYW1,Ammonium transporter (Nitrogen regulatory protein P-II) (PII family protein glnK2)
C2M7I7,Uncharacterized protein
C2M8N3,Uncharacterized protein
C2M8N4,Uncharacterized protein
C4M7X2,Lysine--tRNA ligase (EC 6.1.1.6) (Lysyl-tRNA synthetase)
C6K2M8,Viral structural protein 5
C9YJ22,Fic family protein putative filamentation induced by cAMP protein
D0G6S1,Dynactin 6 (Uncharacterized protein)
D1A4G7,Cell divisionFtsK/SpoIIIE
D1A4H0,ESAT-6-like protein
D2JYW4,F-actin capping protein beta subunit variant II (F-actin-capping protein subunit beta) (F-actin-capping protein subunit beta isoform 2)
D2W2Z5,Predicted protein
D9PY12,Hmd co-occurring protein HcgE
E1VBK4,TRAP-T-associated universal stress protein TeaD (UspA domain transporter regulator TeaD)
